-- Merging decision tree log ---
manifest
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6b845a216bd7c9845df825130a76b289/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/41288d062607ed5e7fcc94b57969fe35/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/247a5f1e6065e4d4dbb1373f9e55bdbb/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/69011991d75bad5175f98efc3601e884/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/1b8f2db658c01c89989bd30b67f3ec91/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/b599490691e165a5ad3ff563a6ab512b/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/02b69936840b3c04673b8708b8ba4eb8/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5290cceb5639f8bf1934bc260c56c114/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/11f11044126d53f090f816b36ab90fab/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/681224f46aaa79e0760b73ab5ccbc9c0/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/f702f8122acd6352c3a27001df289227/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/53a77c20582ecc652e6273f1463cf193/transformed/ui-viewbinding-1.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/5faeb317041692447542b14c7a9a22c1/transformed/viewbinding-8.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/0e2fae6f1a9c3e7c03d00e96b47853a3/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.kittinunf.fuel:fuel-android:2.3.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/a6b177a2f9495c8fd97ec90567a1b171/transformed/fuel-android-2.3.1/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5ba443430a13038ddc3bc32c00e3effa/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a5c9a25bba9ab325934d3cda4e9bda6e/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/da7fb9ada315182c7be6edd5cfcb7f89/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/4ca221b9aff06958b29807c5da744057/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/0a4feeaa225b17e9819e5476894545d3/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/22afb9f6d387bcf9d017280a2f7d5021/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/e0ba4838733bdeb82a9ca82acbbae871/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/davitgegeshidze/.gradle/caches/transforms-4/d9b37b41e33fb1734118c0b9cd42731b/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ba6992d267532a672fef8fcc2ac98f12/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/2dd7b8ab000adde1eab0f0c7c18f80cd/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.ar:core:1.37.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/e0f7d06598d918d2beae702d849a3d88/transformed/core-1.37.0/AndroidManifest.xml:8:1-40:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/89714c3fc9c8bc0889cc3b5f85615bfd/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ecf71bb8474aa81abe1f5f1ecb87f397/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/542c1ec8e02e1995f833174bd6691970/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ae5397f00cff3b02ebb962dedd9e8281/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/1ae1a1b15f2b19fb88bf90efabdc3d08/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.filament:gltfio-android:1.36.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/39a43faab3e8f93012a340bb1c9172ae/transformed/gltfio-android-1.36.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.filament:filament-android:1.36.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/37e809dac66a7e9f40f578fd3612c2ab/transformed/filament-android-1.36.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/518cdae5f0cebed50adef3e732b5f0a6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a516842423528fb5caa4d8ade454121d/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/42ea4fe93dd457ae1427349e6d2cbf34/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/bdd1b4286ca247b31f5d9a8d4d403f8d/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/0335ca292faca48d8499539cc93421d4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/1c509f50c7d58d91c135ecfe2e250470/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/dca7a75469b57711b8c51061738579ab/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/6e9f732fcf04ee7d691c26b7c5bf4034/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/dbe1282188b155a332ddc0def41a0e3e/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/b31cebfa9f3c415f60c0220830c2b24b/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/b01831ce04902159613b85987e530a89/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/davitgegeshidze/.gradle/caches/transforms-4/6ddfd47c076985d2e0a330d3d03d84c7/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:2:11-69
queries
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:5:5-14:15
MERGED from [com.google.ar:core:1.37.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/e0f7d06598d918d2beae702d849a3d88/transformed/core-1.37.0/AndroidManifest.xml:20:5-22:15
MERGED from [com.google.ar:core:1.37.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/e0f7d06598d918d2beae702d849a3d88/transformed/core-1.37.0/AndroidManifest.xml:20:5-22:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:6:9-9:18
action#android.intent.action.VIEW
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:7:13-65
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:7:21-62
data
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:8:13-43
	android:scheme
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:8:19-40
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:10:9-13:18
uses-feature#android.hardware.camera
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:17:9-33
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:16:9-47
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:19:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/82f77192990b8a4e5d68ce9d18ef2b1a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/82f77192990b8a4e5d68ce9d18ef2b1a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/93ad90182db8392a558cc23f79a90d9d/transformed/firebase-messaging-24.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5d0ae7cbbdd1f894a9e169c5fb42d1ca/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5d0ae7cbbdd1f894a9e169c5fb42d1ca/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/18e3894568d9906b2019bf6120a9bbb2/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/c2557b5907515221cac7075dc1f9edd2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/bfc7f4bd37c85d3e6e58aaff2a89feb4/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/davitgegeshidze/.gradle/caches/transforms-4/bfc7f4bd37c85d3e6e58aaff2a89feb4/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/70451c3e73811297f5ad226ee102d57c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/70451c3e73811297f5ad226ee102d57c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/ced28cf651d42f5605d7720b52e9475e/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/42ea4fe93dd457ae1427349e6d2cbf34/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/42ea4fe93dd457ae1427349e6d2cbf34/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/0335ca292faca48d8499539cc93421d4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davitgegeshidze/.gradle/caches/transforms-4/0335ca292faca48d8499539cc93421d4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/b31cebfa9f3c415f60c0220830c2b24b/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/davitgegeshidze/.gradle/caches/transforms-4/b31cebfa9f3c415f60c0220830c2b24b/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:19:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/davitgegeshidze/Desktop/TbcAndroid/FinalProject/TbcFinalProject/app/src/main/AndroidManifest.xml:20:5-67
MERGED from [io.github.sceneview:sceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d463210a17e7e0e4867be85f71ee6821/transformed/sceneview-0.10.0/AndroidManifest.xml:8:5-67
MERGED from [io.github.sceneview:sceneview:0.10.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/d463210a17e7e0e4867be85f71ee6821/transformed/sceneview-0.10.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/82f77192990b8a4e5d68ce9d18ef2b1a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/davitgegeshidze/.gradle/caches/transforms-4/82f77192990b8a4e5d68ce9d18ef2b1a/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/a3fbd958fcd763c4428862557d255827/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/9a7516a517025a04227ee70892e98be1/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5d0ae7cbbdd1f894a9e169c5fb42d1ca/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/davitgegeshidze/.gradle/caches/transforms-4/5d0ae7cbbdd1f894a9e169c5fb42d1ca/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
